Timestamp,Product,Price,Website
2026-01-02 10:34:13,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 10:51:51,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 10:51:54,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 11:15:36,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 11:15:39,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 11:33:09,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 11:33:12,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 11:46:33,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 11:46:36,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 11:58:57,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 11:59:00,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 12:59:18,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 12:59:21,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 13:40:22,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 13:40:26,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 13:56:24,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 13:56:27,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 14:29:41,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 14:29:44,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 14:49:24,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 14:49:27,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 15:12:23,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 15:12:26,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 15:37:17,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 15:37:20,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 15:52:44,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 15:52:48,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 16:24:39,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 16:24:42,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 16:50:45,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 16:50:48,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 17:13:26,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 17:13:29,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 17:36:02,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 17:36:05,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 17:49:44,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 17:49:48,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 18:18:07,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 18:18:10,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 18:48:43,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 18:48:46,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 19:04:12,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 19:04:15,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 19:23:04,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 19:23:07,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 19:38:22,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 19:38:25,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 19:51:02,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 19:51:05,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 20:17:01,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 20:17:03,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 20:40:07,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 20:40:10,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 20:54:10,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 20:54:12,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 21:18:31,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 21:18:35,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 21:32:49,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 21:32:53,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 21:45:48,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 21:45:50,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 21:58:08,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 21:58:11,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 22:30:41,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 22:30:44,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 22:49:24,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 22:49:28,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 23:11:23,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 23:11:26,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 23:32:19,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 23:32:23,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 23:46:18,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 23:46:21,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-02 23:58:47,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-02 23:58:50,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-03 02:17:47,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-03 02:17:50,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-03 03:40:59,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-03 03:41:02,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-03 04:19:55,Acer Predator Helios Neo 16 (Amazon),154990,Amazon
2026-01-03 04:50:39,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-03 06:37:13,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-03 06:58:17,Lenovo Legion 5 (Amazon),192022,Amazon
2026-01-03 07:27:46,Lenovo Legion 5 (Amazon),192490,Amazon
2026-01-03 07:43:26,Lenovo Legion 5 (Amazon),192490,Amazon
